"ID","Manufacturer","Size","Age"
"TC2507","Camtran",50,40.9795160207275
"OL7928","Nema",100,19.6211425056238
"UD5016","Camtran",100,46.508113352553
"VA4435","Camtran",75,41.5612049791606
"JL8535","Moloney",75,29.997607103569
"RU1764","Moloney",75,14.8387882455241
"ON3311","Camtran",50,15.3840279191469
"VE5557","Camtran",75,21.3339359236889
"GI0268","Nema",75,37.4811904943181
"MX9567","Nema",75,26.4657228102819
"VR0699","Moloney",100,49.2244709569155
"TW7164","Camtran",75,33.8772851975704
"GP6940","Moloney",50,9.01053563218819
"AT8503","Nema",50,33.6087987610828
"GP3447","Camtran",75,20.0750300148811
"IY0816","Nema",100,37.3700312249178
"RS0946","Nema",75,24.2642342940577
"BT4835","Camtran",50,15.0745791940342
"TY0633","Camtran",100,29.6127770803333
"YQ2839","Nema",50,17.5910725634837
"RW1756","Moloney",75,39.5845742327744
"VW4594","Moloney",75,36.0466717809749
"KH6148","Moloney",75,29.9636788829231
"IB0288","Nema",100,30.3970566549339
"AC8900","Camtran",50,57.8258148961631
"XY6621","Moloney",100,3.61536758011302
"AY8561","Moloney",75,29.915652688352
"DK5710","Camtran",50,20.6579938765691
"HB5070","Moloney",75,23.3208693274004
"MQ5901","Nema",75,18.8828525117662
"IC6963","Nema",75,29.834694731443
"BF9803","Nema",50,58.3933684812609
"MD0652","Moloney",50,54.5340698981329
"LG0535","Camtran",50,16.3398427385014
"RA5721","Camtran",50,53.2883220204723
"FA0445","Moloney",100,27.0447654747972
"UQ5827","Moloney",100,16.0149739115141
"JN7333","Camtran",100,9.41594410199041
"QA0584","Moloney",75,12.6092199245521
"EA4556","Nema",75,49.139377175478
"TX6714","Moloney",75,17.8143878867239
"WT8865","Nema",75,21.1889597661067
"KA9192","Moloney",50,14.7103940874057
"FA7774","Moloney",50,38.843975661971
"BT7232","Nema",75,20.3932369667366
"TW1800","Nema",75,10.6965099363648
"HX3775","Moloney",100,33.6726709708854
"QP5644","Nema",100,45.8949672882548
"GW3641","Camtran",50,43.1605241439578
"GZ8102","Moloney",75,25.1854380492923
"MY9193","Moloney",50,5.86460887692513
"LX2413","Moloney",75,12.8693637617605
"MC1410","Camtran",50,58.578887563825
"HR8045","Nema",75,3.74270790202361
"NL6326","Nema",50,14.2862589596676
"UI8688","Moloney",75,62.8065135529967
"QA6519","Camtran",50,16.6316375898794
"JN1162","Moloney",75,20.0244461741814
"KZ6189","Nema",100,23.3717355979673
"RO9056","Nema",50,7.04429456031613
"WD5589","Camtran",75,9.63542798404223
"AG6362","Moloney",100,37.916377857669
"JN1141","Nema",75,29.4033037454031
"XN3756","Nema",75,12.3995709356005
"HJ9087","Moloney",75,13.7469639212492
"AJ7304","Moloney",50,16.5281470367737
"FE1126","Moloney",75,26.0258159882321
